
> scratch-gui@3.2.37 build
> npm run clean && webpack --colors --bail


> scratch-gui@3.2.37 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : <s> [webpack.Progress] 0% compiling
所在位置 行:1 字符: 1
+ & "E:\Editor\node-v24.11.0-win-x64/node.exe" "E:\Editor\node-v24.11.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<s> [webpack.Progress] 0% compiling:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\editor.jsx
<s> [webpack.Progress] 10% building 0/2 modules 2 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\player.jsx
<s> [webpack.Progress] 10% building 0/3 modules 3 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\fullscreen.jsx
<s> [webpack.Progress] 10% building 0/4 modules 4 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\embed.jsx
<s> [webpack.Progress] 10% building 0/5 modules 5 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\addon-settings.jsx
<s> [webpack.Progress] 10% building 0/6 modules 6 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\credits.jsx
Browserslist: browsers data (caniuse-lite) is 13 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
<s> [webpack.Progress] 10% building 1/6 modules 5 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\credits.jsx
<s> [webpack.Progress] 10% building 2/6 modules 4 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\credits.jsx
<s> [webpack.Progress] 10% building 3/6 modules 3 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\credits.jsx
<s> [webpack.Progress] 10% building 4/6 modules 2 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\credits.jsx
<s> [webpack.Progress] 10% building 5/6 modules 1 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\credits.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\render-interface.jsx
<s> [webpack.Progress] 10% building 6/8 modules 2 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\app-target.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\render-gui.jsx
<s> [webpack.Progress] 10% building 6/10 modules 4 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\download-blob.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\app-state-hoc.jsx
<s> [webpack.Progress] 10% building 6/12 modules 6 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-state-manager-hoc.jsx
<s> [webpack.Progress] 10% building 6/13 modules 7 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-embed-fullscreen-hoc.jsx
<s> [webpack.Progress] 10% building 6/14 modules 8 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\settings\settings.jsx
<s> [webpack.Progress] 10% building 6/15 modules 9 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\tw-windchime-submitter.jsx
<s> [webpack.Progress] 10% building 6/16 modules 10 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\index.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\import-first.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\users.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\users.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\playground\credits\users.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\brand.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\entry.js
<s> [webpack.Progress] 11% building 9/21 modules 12 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\guiHelpers.js
<s> [webpack.Progress] 11% building 9/22 modules 13 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\error-boundary-hoc.jsx
<s> [webpack.Progress] 11% building 16/24 modules 8 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-project-meta-fetcher-hoc.jsx
<s> [webpack.Progress] 11% building 16/25 modules 9 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\sb-file-uploader-hoc.jsx
<s> [webpack.Progress] 11% building 16/26 modules 10 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\tw-packager-integration-hoc.jsx
<s> [webpack.Progress] 11% building 16/27 modules 11 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\tw-cloud-variable-badge.jsx
<s> [webpack.Progress] 11% building 16/28 modules 12 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\gui.jsx
<s> [webpack.Progress] 12% building 17/28 modules 11 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\containers\gui.jsx
<s> [webpack.Progress] 12% building 17/29 modules 12 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\project-state.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\lib\connected-intl-provider.jsx
<s> [webpack.Progress] 12% building 17/31 modules 14 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\reducers\mode.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active E:\Editor\scratch-gui\src\addons\settings\en.json
<s> [webpack.Progress] 12% building 17/33 modules 16 active E:\Editor\scratch-gui\src\addons\settings\translations.json
<s> [webpack.Progress] 12% building 18/33 modules 15 active E:\Editor\scratch-gui\src\addons\settings\translations.json
<s> [webpack.Progress] 12% building 18/34 modules 16 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-project-input\project-input.jsx
<s> [webpack.Progress] 12% building 18/35 modules 17 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\menu-bar\menu-bar.jsx
<s> [webpack.Progress] 12% building 18/36 modules 18 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-featured-projects\featured-projects.jsx
<s> [webpack.Progress] 12% building 18/37 modules 19 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\components\tw-description\description.jsx
